wandb: WARNING Config item 'seed' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'n_samples' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lr' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'loss' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'train_data' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'eval_data' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'saes' was locked by 'sweep' (ignored update).
2024-03-28 15:46:15 - INFO - wandb_project='gpt2-e2e_play' wandb_run_name=None wandb_run_name_prefix='' seed=0 tlens_model_name='gpt2-small' tlens_model_path=None save_dir=PosixPath('/data/jordan_tensor/sparsify/sparsify/scripts/train_tlens_saes/out') n_samples=400000 save_every_n_samples=None eval_every_n_samples=20000 eval_n_samples=500 batch_size=16 effective_batch_size=16 lr=0.0005 lr_schedule='cosine' min_lr_factor=0.1 warmup_samples=20000 cooldown_samples=0 max_grad_norm=10.0 log_every_n_grad_steps=20 collect_act_frequency_every_n_samples=40000 act_frequency_n_tokens=500000 collect_output_metrics_every_n_samples=0 loss=LossConfigs(sparsity=SparsityLoss(coeff=1.5, p_norm=1.0), in_to_orig=None, out_to_orig=None, out_to_in=OutToInLoss(coeff=0.0), logits_kl=LogitsKLLoss(coeff=1.0)) train_data=DatasetConfig(dataset_name='apollo-research/Skylion007-openwebtext-tokenizer-gpt2', is_tokenized=True, tokenizer_name='gpt2', streaming=True, split='train', n_ctx=1024, seed=0, column_name='input_ids') eval_data=DatasetConfig(dataset_name='apollo-research/Skylion007-openwebtext-tokenizer-gpt2', is_tokenized=True, tokenizer_name='gpt2', streaming=True, split='train', n_ctx=1024, seed=0, column_name='input_ids') saes=SparsifiersConfig(type_of_sparsifier='sae', dict_size_to_input_ratio=60.0, k=None, pretrained_sae_paths=None, retrain_saes=False, sae_positions=['blocks.10.hook_resid_pre'])
Loaded pretrained model gpt2-small into HookedTransformer
Moving model to device:  cuda
2024-03-28 15:46:23 - INFO - Trainable parameters: ['blocks-10-hook_resid_pre.encoder.0.weight', 'blocks-10-hook_resid_pre.encoder.0.bias', 'blocks-10-hook_resid_pre.decoder.weight', 'blocks-10-hook_resid_pre.decoder.bias']
Steps:   0%|          | 0/25000 [00:00<?, ?it/s]

Steps:   0%|          | 0/25000 [00:02<?, ?it/s]

































Steps:   0%|          | 19/25000 [01:10<10:12:30,  1.47s/it]















Steps:   0%|          | 39/25000 [01:46<10:44:20,  1.55s/it]















Steps:   0%|          | 60/25000 [02:15<10:21:22,  1.49s/it]














Steps:   0%|          | 79/25000 [02:43<10:05:50,  1.46s/it]















Steps:   0%|          | 99/25000 [03:13<10:05:08,  1.46s/it]















Steps:   0%|          | 120/25000 [03:43<10:19:31,  1.49s/it]














Steps:   1%|          | 139/25000 [04:11<10:05:54,  1.46s/it]















Steps:   1%|          | 159/25000 [04:41<10:05:28,  1.46s/it]















Steps:   1%|          | 180/25000 [05:12<10:33:15,  1.53s/it]















Steps:   1%|          | 200/25000 [05:41<10:18:21,  1.50s/it]














Steps:   1%|          | 219/25000 [06:09<10:03:17,  1.46s/it]















Steps:   1%|          | 240/25000 [06:40<10:16:02,  1.49s/it]














Steps:   1%|          | 259/25000 [07:07<10:01:28,  1.46s/it]















Steps:   1%|          | 279/25000 [07:37<10:02:40,  1.46s/it]















Steps:   1%|          | 300/25000 [08:08<10:14:58,  1.49s/it]















Steps:   1%|▏         | 320/25000 [08:37<10:16:08,  1.50s/it]














Steps:   1%|▏         | 339/25000 [09:05<9:59:47,  1.46s/it]















Steps:   1%|▏         | 360/25000 [09:36<10:13:15,  1.49s/it]















Steps:   2%|▏         | 380/25000 [10:05<10:13:21,  1.49s/it]














Steps:   2%|▏         | 399/25000 [10:33<9:59:54,  1.46s/it]















Steps:   2%|▏         | 419/25000 [11:03<9:58:23,  1.46s/it]















